page,code,title,blurb,href
1,41132,Police Sergeant - EID,"A Police Sergeant – EID (Education Incentive Differential Program) plans and coordinates the work of Police Officers. The work of this class involves supervising police personnel. Incumbents receive moderate supervision from a technical superior. Employees in this class work rotating shifts including evening, weekend and holiday hours. The employee works in various neighborhood and business communities where such conditions as the seasonal extremes of weather, violent persons and crowds and automobile traffic are encountered. The work requires extreme physical exertion involving chasing and subduing crime suspects. DISTINGUISHING FEATURES OF THE WORK The distinguishing feature from the class...",/careers/baltimorecity/classspecs/791493
1,41112,Police Sergeant,"A Police Sergeant plans and coordinates the work of Police Officers. The work of this class involves supervising police personnel. Incumbents receive moderate supervision from a technical superior. Employees in this class work rotating shifts including evening, weekend and holiday hours. The employee works in various neighborhood and business communities where such conditions as the seasonal extremes of weather, violent persons and crowds and automobile traffic are encountered. The work requires extreme physical exertion involving chasing and subduing crime suspects. DISTINGUISHING FEATURES OF THE WORK Not Applicable.",/careers/baltimorecity/classspecs/791492
1,41122,Police Flight Officer,"A Police Flight Officer operates a helicopter over the City of Baltimore for the purpose of assisting law enforcement officers in the control and suppression of crime. Work of this class involves no supervisory duties or responsibilities. Incumbents receive general supervision from a technical superior. Employees in this class work rotating shifts including evenings, weekends and holidays. Work is performed in a helicopter where such conditions as seasonal weather extremes, poor flying conditions and night flying are encount­er­ed and on patrol in various areas of the City where such conditions as violent persons and crowds, auto­mobile traffic and other dangerous and stressful situations...",/careers/baltimorecity/classspecs/791480
1,41133,Police Lieutenant - EID,"A Police Lieutenant-EID (Education Incentive Differential Program) commands police and other personnel in a police district or performs enforcement work. Work of this class involves supervising police and other personnel. Incumbents receive general supervision from a technical superior.  Employees in this class work rotating shifts including evening, weekend and holiday hours. The employee works in various neighborhood and business communities where such conditions as the seasonal extremes of weather, violent persons and crowds and automobile traffic are encountered. Work requires moderate physical exertion when overseeing police patrols in an assigned area. DISTINGUISHING FEATURES OF THE...",/careers/baltimorecity/classspecs/791486
1,41191,Police Cadet,"A Police Cadet receives training in law enforcement practices and procedures. Work of this class involves no supervisory duties or responsibilities. Incumbents receive close supervision from a technical superior. Employees in this class work rotating shifts including evening, weekend and holiday hours. Work is performed in an office where normal working conditions are encountered. Work requires minimal physical exertion. DISTINGUISHING FEATURES OF THE WORK Not Applicable.",/careers/baltimorecity/classspecs/791477
1,41113,Police Lieutenant,"A Police Lieutenant commands police and other personnel in a police district or performs enforcement work. Work of this class involves supervising police and other personnel. Incumbents receive general supervision from a technical superior. Employees in this class work rotating shifts including evening, weekend and holiday hours. The employee works in various neighborhood and business communities where such conditions as the seasonal extremes of weather, violent persons and crowds and automobile traffic are encountered. Work requires moderate physical exertion when overseeing police patrols in an assigned area. DISTINGUISHING FEATURES OF THE WORK Not Applicable.",/careers/baltimorecity/classspecs/791485
1,41121,Police Officer - EID,"A Police Officer-EID (Education Incentive Differential Program) patrols an assigned post by foot and by motor vehicle in a police district to prevent and discover the commission of crime, to maintain order and to protect life and property applying sound independent judgement in accordance with State and local laws and Baltimore Police Department rules, policies and procedures. Work of this class involves no supervisory duties or responsibilities. Incumbents receive general supervision from a technical superior. Employees in this class work rotating shifts including evenings, weekends and holidays. The employee works in various areas of the City where such conditions as seasonal weather...",/careers/baltimorecity/classspecs/791488
1,33831,Police Report Reviewer,"A Police Report Reviewer reviews, classifies and codes police reports. Work of this class involves no supervisory duties or responsibilities. Incumbents receive moderate supervision from a technical superior. Employees in this class are required to work shift work. Work is performed in an office where normal working conditions are encountered. The work requires minimal physical exertion. DISTINGUISHING FEATURES OF THE WORK Not Applicable.",/careers/baltimorecity/classspecs/791490
1,33834,Police Report Reviewer Supervisor,A Police Report Reviewer Supervisor is responsible for police report reviewing activities. The work of this class involves supervising police report review personnel. Incumbents receive general supervision from a technical superior. Employees in this class work a rotating shift which includes weekend and holiday hours. The work is performed in an office where no uncomfortable conditions are encountered. The work requires minimal physical exertion. DISTINGUISHING FEATURES OF THE WORK Not Applicable.,/careers/baltimorecity/classspecs/791491
1,33385,Police Information Technician Supervisor,"A Police Information Technician Supervisor schedules, plans and reviews assignments and participates in the activities of a police information unit. Work of this class involves supervising police information technicians and community service officers. Incumbents receive moderate supervision from an administrative superior.  Employees in this class may be required to work rotating shifts to provide coverage for evenings and weekends. Work is performed in an office where working conditions are normal. Work requires minimal physical exertion. DISTINGUISHING FEATURES OF THE WORK Not Applicable.",/careers/baltimorecity/classspecs/791484
2,33682,Police Human Resources Associate,A Police Human Resources Associate performs a variety of human resources work of a moderately complex nature in a City agency. Work of this class involves no supervisory duties or responsibilities. Incumbents receive moderate supervision from a technical superior. Employees in this class work a conventional workweek. Work is performed in an office where there are no uncomfortable or hazardous work conditions. Work requires minimal physical exertion. DISTINGUISHING FEATURES OF THE WORK Not Applicable.,/careers/baltimorecity/classspecs/791481
2,41133,Police Lieutenant - EID,"A Police Lieutenant-EID (Education Incentive Differential Program) commands police and other personnel in a police district or performs enforcement work. Work of this class involves supervising police and other personnel. Incumbents receive general supervision from a technical superior.  Employees in this class work rotating shifts including evening, weekend and holiday hours. The employee works in various neighborhood and business communities where such conditions as the seasonal extremes of weather, violent persons and crowds and automobile traffic are encountered. Work requires moderate physical exertion when overseeing police patrols in an assigned area. DISTINGUISHING FEATURES OF THE...",/careers/baltimorecity/classspecs/791486
2,41113,Police Lieutenant,"A Police Lieutenant commands police and other personnel in a police district or performs enforcement work. Work of this class involves supervising police and other personnel. Incumbents receive general supervision from a technical superior. Employees in this class work rotating shifts including evening, weekend and holiday hours. The employee works in various neighborhood and business communities where such conditions as the seasonal extremes of weather, violent persons and crowds and automobile traffic are encountered. Work requires moderate physical exertion when overseeing police patrols in an assigned area. DISTINGUISHING FEATURES OF THE WORK Not Applicable.",/careers/baltimorecity/classspecs/791485
2,33831,Police Report Reviewer,"A Police Report Reviewer reviews, classifies and codes police reports. Work of this class involves no supervisory duties or responsibilities. Incumbents receive moderate supervision from a technical superior. Employees in this class are required to work shift work. Work is performed in an office where normal working conditions are encountered. The work requires minimal physical exertion. DISTINGUISHING FEATURES OF THE WORK Not Applicable.",/careers/baltimorecity/classspecs/791490
2,33834,Police Report Reviewer Supervisor,A Police Report Reviewer Supervisor is responsible for police report reviewing activities. The work of this class involves supervising police report review personnel. Incumbents receive general supervision from a technical superior. Employees in this class work a rotating shift which includes weekend and holiday hours. The work is performed in an office where no uncomfortable conditions are encountered. The work requires minimal physical exertion. DISTINGUISHING FEATURES OF THE WORK Not Applicable.,/careers/baltimorecity/classspecs/791491
2,41131,Police Filght Officer - EID,"A Police Flight Officer-EID (Education Incentive Differential Program) operates a helicopter over the City of Baltimore for the purpose of assisting law enforcement officers in the control and suppression of crime. Work of this class involves no supervisory duties or responsibilities. Incumbents receive general supervision from a technical superior. Employees in this class work rotating shifts including evenings, weekends and holidays. Work is performed in a helicopter where such conditions as seasonal weather extremes, poor flying conditions and night flying are encount­er­ed and on patrol in various areas of the City where such conditions as violent persons and crowds, auto­mobile traffic...",/careers/baltimorecity/classspecs/791479
2,41111,Police Officer,"A Police Officer patrols an assigned post by foot and by motor vehicle in a police district to prevent and discover the commission of crime, to maintain order and to protect life and property applying sound independent judgement in accordance with State and local laws and Baltimore Police Department rules, policies and procedures. Work of this class involves no supervisory duties or responsibilities. Incumbents receive general supervision from a technical superior. Employees in this class work rotating shifts including evenings, weekends and holidays. The employee works in various areas of the City where such conditions as seasonal weather extremes, violent persons and crowds, automobile...",/careers/baltimorecity/classspecs/791487
2,33382,Police Information Lead Technician,"A Police Information Lead Technician assigns and reviews the work of subordinate police information technicians and community service officers on a shift and utilizes a computer terminal to inquire, enter, clear, cancel and locate criminal and police records information to respond to inquiries by Police Officers and other appropriate law enforcement personnel and agencies. Work of this class involves no supervisory duties or responsibilities. Incumbents receive moderate supervision from a technical superior. Employees in this class are required to work rotating shifts to provide evening and weekend coverage. Work is performed in an office where employees may be exposed to minor physical...",/careers/baltimorecity/classspecs/791482
2,33649,Fire & Police Benefits Supervisor,"A Fire & Police Benefits Analyst Supervisor oversees the work of providing retirement plan assistance to sworn City employees, participates in retirement administration and performs special retirement system projects.  Work of this class involves supervising fire and police benefits analysts and medical claims processing personnel. Incumbents receive general supervision from an administrative superior.  Employees in this class work a conventional workweek.  Work is performed in an office where normal working conditions are encountered.  Work requires minimal physical exertion. DISTINGUISHING FEATURES OF THE WORK The work of this class is distinguished from that of the class of Fire & Police...",/careers/baltimorecity/classspecs/1273368
2,33646,Fire & Police Benefits Analyst I,"A Fire & Police Benefit Analyst I provides a full range of retirement plan assistance such as benefits counseling, determining benefits eligibility and calculating benefits to sworn City employees.  Work of this class involves no supervisory duties or responsibilities. Incumbents receive general supervision from a technical superior.  Employees in this class work a conventional workweek.  Work is performed in an office where normal working conditions are encountered.  Work requires minimal physical exertion. DISTINGUISHING FEATURES OF THE WORK The work of this class is distinguished from that of the class of Fire & Police Benefits Analyst II in that it does not perform complex retirement...",/careers/baltimorecity/classspecs/1273366
3,33355,911 Operator Supervisor,A 911 Operator Supervisor coordinates and directs police emergency (911) call activities in the Police Department. Work of this class involves supervising subordinate police emergency communications personnel. Incumbents receive general supervision from a technical superior. Employees in this class work rotating shifts including weekends and legal holidays. Work is performed in an office where there are few hazardous conditions but where high mental pressure and stress may be encountered at times. Work requires minimal physical exertion. DISTINGUISHING FEATURES OF THE WORK Not Applicable.,/careers/baltimorecity/classspecs/790802
3,33352,911 Lead Operator,"A 911 Lead Operator assigns, reviews and corrects the work of 911 Operators answering police emergency (911) telephone calls. The work of this class involves leading 911 Operators but does not involve full supervisory duties or responsibilities. Incumbents receive moderate supervision from a technical superior. Employees in this class work rotating shifts including weekends and legal holidays. Work is performed in an office where there are few hazardous conditions but where high mental pressure and stress may be encountered at times. The work requires minimal physical exertion. DISTINGUISHING FEATURES OF THE WORK The work of this class is distinguished from that of the class of 911 Operator...",/careers/baltimorecity/classspecs/790800
3,33366,Call Center Operations Manager,"A Call Center Operations Manager oversees the activities of a City emergency or non-emergency call taking or dispatch section in the City’s centralized One Call Center facility. That facility receives, processes and dispatches emergency services in response to public calls for emergency and non-emergency police assistance, information and requests for a wide range of government services and ensures that operational efficiencies, goals and objectives are met. The work of this class involves directing the activities of call-taking or dispatch sections through subordinate supervisors. Incumbents receive managerial direction from an administrative superior. Employees in this class work a...",/careers/baltimorecity/classspecs/839653
3,33839,Central Records Shift Supervisor,"A Central Records Shift Supervisor directs and coordinates the activities and operations of the Central Records Division of the Police Department during an assigned 8-hour shift. Work of this class involves directing the activities of mail, criminal history, fin­gerprint identification, warrant microfilm, police report re­view, juvenile records, operations services and data pro­cessing work units. Incumbents receive general supervision from an administrative superior. Employees in this class work one of three shifts: 1st Shift - 11 P.M. to 7 A.M., 2nd Shift – 7 A.M. to 3 P.M., or 3rd Shift – 3 P.M. to 11 P.M., which include weekends and holidays. Work is performed in an office where normal...",/careers/baltimorecity/classspecs/790929
3,33351,911 Operator,A 911 Operator operates emergency telephone equipment and answers police emergency (911) telephone calls for assistance from the general public. The work of this class involves no supervisory duties or responsibilities. Incumbents receive moderate supervision from a technical superior. Employees in this class work a rotating shift including weekends and legal holidays. Work is performed in an office where there are few hazardous conditions but where high mental pressure and stress may be encountered at times. Work requires minimal physical exertion. DISTINGUISHING FEATURES OF THE WORK The work of this class is distinguished from that of the class of 911 Lead Operator in that it does not...,/careers/baltimorecity/classspecs/790801
3,41523,Watershed Ranger II,"A Watershed Ranger II enforces criminal, civil and natural resource protocols, laws, rules and regulations and conducts natural resource conservation activities at and in the vicinity of the Baltimore City watersheds. Work of this class involves no supervisory duties or responsibilities. Incumbents receive moderate supervision from a technical superior. Employees in this class work an assigned shift to provide 24-hour 7-day a week coverage subject to call-back as required for emergencies. Work is primarily performed out-of-doors where there may be exposure to inclement weather, extremes of temperature and irate persons. Work requires regular moderate physical activity in walking and standing...",/careers/baltimorecity/classspecs/791794
3,41524,Watershed Ranger III,"A Watershed Ranger III enforces criminal, civil, natural resource protocols, laws, rules and regulations and conducts natural resource conservation activities at and in the vicinity of the Baltimore City watersheds. Work of this class involves leading watershed ranger staff, but does not involve full supervisory duties or responsibilities. Incumbents receive general supervision from a technical superior. Employees in this class work an assigned shift to provide 24-hour 7-day a week coverage subject to call-back as required for emergencies. Work is primarily performed out-of-doors where there may be exposure to inclement weather, extremes of temperature and irate persons. Work requires...",/careers/baltimorecity/classspecs/791795
3,33361,Call Center Agent I,A Call Center Agent I receives and processes telephone calls from the general public requesting government services or information  and non-emergency police calls and prepares police reports. The work of this class involves no supervisory duties or responsibilities. Incumbents receive moderate supervision from a technical superior. Employees in this class work a rotating shift including weekends and legal holidays. Work is performed in an office where there are few hazardous conditions but where some mental pressure and stress may be encountered at times. Work requires minimal physical exertion. DISTINGUISHING FEATURES OF THE WORK The work of this class is distinguished from that of the...,/careers/baltimorecity/classspecs/790913
3,34512,Research Analyst II,"A Research Analyst II organizes and analyzes data of  international, national and local intelligence and statistics into actionable data in a City agency. The work of this class involves no supervisory duties or responsibilities. Incumbents receive moderate supervision from a technical superior. Employees in this class work a conventional workweek. Positions in this class that are assigned to the Baltimore City Police Department, work a rotating shift, to include evening, weekend and holidays. Work is performed in an office where working conditions are normal. Work requires minimal physical exertion. DISTINGUISHING FEATURES OF THE WORK The work of this class is distinguished from that of the...",/careers/baltimorecity/classspecs/791582
3,33335,Emergency Dispatch Supervisor,"An Emergency Dispatch Supervisor supervises the receiving and dispatching of emergency police calls. Work of this class involves supervising emergency dispatch workers. Incumbents receive moderate supervision from a technical superior. Employees in this class work rotating shifts including evenings, weekends, and holidays. Work is performed in a radio communications station where working conditions are normal. Work requires minimal physical exertion. DISTINGUISHING FEATURES OF THE WORK Not Applicable.",/careers/baltimorecity/classspecs/791114
4,71147,Fingerprint Section Manager,"A Fingerprint Section Manager directs, plans and coordinates the program activities of a police fingerprint identification section. The work of this class involves directing the activities of fingerprint identification work units. Incumbents receive general direction from an administrative superior. Employees in this class work a conventional workweek and are subject to 24-hour emergency callback. The work is performed in an office where normal working conditions are encountered. Work requires minimal physical exertion. DISTINGUISHING FEATURES OF THE WORK Not Applicable.",/careers/baltimorecity/classspecs/791163
4,33330,Emergency Dispatcher,"An Emergency Dispatcher dispatches police units by two-way radio. Work of this class involves no supervisory duties or responsibilities. Incumbents receive moderate supervision from a technical superior. Employees in this class work rotating shifts including evenings, weekends and holidays. Work is performed in a radio communications station. Work requires minimal physical exertion. DISTINGUISHING FEATURES OF THE WORK Not Applicable.",/careers/baltimorecity/classspecs/791115
4,41179,Community Service Officer,"A Community Service Officer receives training in law enforcement practices and procedures and performs community and related work. Work of this class involves no supervisory duties or responsibilities. Incumbents receive close supervision from a technical superior. Employees in this class work rotating shifts including evening, weekend and holiday hours. Work is performed in buildings, on the street, in traffic and in the community where there may be danger because of law enforcement activities, traffic conditions and neighborhood locations. Work may require moderate physical activity involving standing in traffic, controlling crowds and participating in police youth activities....",/careers/baltimorecity/classspecs/790993
4,41613,Special Traffic Enforcement Officer,"A Special Traffic Enforcement Officer directs vehicular and pedestrian traffic at assigned intersections and issues citations for moving violations. The work of this class involves no supervisory duties or responsibilities. Employees receive moderate supervision from a technical superior. Employees in this class work a rotating shift to provide evening and weekend coverage and are subject to callback for emergency situations. Work is performed in a vehicle or outdoors where the employee is exposed to such uncomfortable environmental and hazardous working conditions as inclement weather, traffic hazards and verbal or physical abuse. Work requires moderate physical exertion such as standing...",/careers/baltimorecity/classspecs/791635
4,34514,Research Analyst Supervisor,"A Research Analyst Supervisor plans, schedules and coordinates the analysis of data of international, national and local intelligence and statistics in a City agency. The work of this class involves supervising research, and office support personnel. Incumbents receive moderate supervision from a technical superior. Employees in this class work a conventional workweek. Work is performed in an office where working conditions are normal. Work requires minimal physical exertion. DISTINGUISHING FEATURES OF THE WORK Not Applicable.",/careers/baltimorecity/classspecs/884984
4,41626,Transportation Enforcement Officer I,"A Transportation Enforcement Officer I performs parking control and traffic enforcement work in Baltimore City.  These employees patrol City streets to enforce parking ordinances, and direct vehicular and pedestrian traffic at assigned intersections and issues citations for moving violations.  The work of this class involves no supervisory duties or responsibilities. Employees receive moderate supervision from a technical superior.  Employees in this class work a rotating shift to provide evening and weekend coverage and are subject to callback for emergency situations.  Work is performed in a vehicle or outdoors where the employee is exposed to such uncomfortable environmental and hazardous...",/careers/baltimorecity/classspecs/1014807
4,42931,Code Enforcement Investigator I,"A Code Enforcement Investigator I investigates alleged violations of environmental and housing code regulations and laws and participates in identifying violators and planning their apprehension, indictment and conviction. Work of this class involves no supervisory duties or responsibilities. Incumbents receive moderate supervision from a technical supervisor. Employees in this class work a conventional workweek that may include evenings, weekends and holidays. The employees work in an office and on site of violations where such conditions as seasonal weather extremes, hazardous waste, and hostile confrontations may be encountered. Work involves moderate physical exertion involving long...",/careers/baltimorecity/classspecs/790956
4,41627,Transportation Enforcement Officer II,"A Transportation Enforcement Officer II performs technical parking control and traffic enforcement work in Baltimore City. The work of this class involves assigning and reviewing the work of staff performing parking control and traffic enforcement activities, but does not involve full supervisory duties or responsibilities. Employees receive moderate supervision from a technical superior. Employees in this class work a rotating shift to provide evening and weekend coverage and are subject to callback for emergency situations. Work is performed in a vehicle or outdoors where the employee is exposed to such uncomfortable environmental and hazardous working conditions as inclement weather,...",/careers/baltimorecity/classspecs/1014811
4,42933,Code Enforcement Investigator II,"A Code Enforcement Investigator II conducts investigations of a complex, high-profile and sensitive nature of alleged violations of environmental and housing code regulations and laws, identifies vi­olators and participates in planning their apprehension, indictment and conviction. Work of this class involves leading code enforcement investigators, but does not involve full super­visory duties or responsibilities. Incumbents receive general supervision from a technical supervisor. Employees in this class work a conventional workweek that may include evenings, weekends and holidays. The employees work in an office and on site of violations where such conditions as seasonal weather extremes,...",/careers/baltimorecity/classspecs/790957
