page,code,title,blurb,href
4,41525,Watershed Ranger Supervisor,"A Watershed Ranger Supervisor oversees the enforcement of criminal, civil, and natural resource protocols, laws, rules and regulations and the conservation of natural resources  at and in the vicinity of the Baltimore City watersheds. Work of this class involves supervising watershed rangers. Incumbents receive general supervision from an administrative superior.  Employees in this class work an assigned shift to provide 24-hour 7-day a week coverage subject to call-back as required for emergencies.  Work is performed indoors where there are few uncomfortable working conditions and in the field where there may be exposure to inclement weather and irate persons. Work requires occasional...",/careers/baltimorecity/classspecs/791796
5,33365,Call Center Supervisor,"A Call Center Supervisor evaluates the performance of, disciplines and recommends the hiring, firing and promoting of subordinate customer service agent personnel. The work of this class involves supervising customer service agent and clerical staff. Incumbents receive general supervision from an administrative superior. Employees in this class work a rotating shift including weekends and legal holidays. Work is performed in an office where there are few hazardous conditions but where some mental pressure and stress may be encountered at times. Work requires minimal physical exertion. DISTINGUISHING FEATURES OF THE WORK Not Applicable.",/careers/baltimorecity/classspecs/790915
5,33216,Crime Laboratory Assistant,"A Crime Laboratory Assistant documents, monitors and coordinates forensic evidence processes. Work of this class involves no supervisory duties. Incumbents receive general supervision from a technical forensic superior.  Employees in this class work a conventional workweek.  Work is performed in an office, laboratory, or crime scene. Work requires minimal physical exertion. DISTINGUISHING FEATURES OF THE WORK Not Applicable.",/careers/baltimorecity/classspecs/860938
5,41611,Parking Control Agent,"A Parking Control Agent patrols City streets to enforce parking regulations. Work of this class involves no supervisory duties or responsibilities. Incumbents receive moderate supervision from a technical superior. Employees in this class work a rotating shift, which may include evening, weekend and callback hours. Work is performed outdoors where inclement weather and traffic hazards are regularly encountered. Work requires periods of prolonged walking and standing. DISTINGUISHING FEATURES OF THE WORK Not Applicable.",/careers/baltimorecity/classspecs/791439
5,41629,Transportation Enforcement Supervisor II,"A Transportation Enforcement Supervisor II plans and oversees the daily activities of multiple squads engaged in performing parking control and traffic enforcement activities. Work of this class involves directing the activities of parking control and traffic enforcement units. Incumbents receive general supervision from a technical superior. Employees in this class work a rotating shift which may include evening, weekend and callback hours. Work is performed outdoors on foot or in a vehicle where inclement weather and traffic hazards are regularly encountered. Work requires minimal physical exertion; occasional periods of prolonged standing and walking are required when directing traffic....",/careers/baltimorecity/classspecs/1014817
5,41612,Parking Control Agent II,"A Parking Control Agent II patrols City streets to enforce the payment of parking fines by locating and immobilizing the vehicles of habitual offenders. Work of this class involves no supervisory duties or responsibilities. Incumbents receive moderate supervision from a technical superior. Employees in this class work a conventional workweek which may include evening, weekend and callback hours. Work is performed in a vehicle or outdoors where the employee is exposed to such uncomfortable environmental and hazardous working conditions as inclement weather, traffic hazards and verbal or physical abuse. Work requires moderate physical exertion in lifting and fitting vehicle immobilization...",/careers/baltimorecity/classspecs/791440
5,41411,Animal Enforcement Officer,"An Animal Enforcement Officer drives an animal transport truck and responds to a variety of service calls related to animals including calls to retrieve animals in severe distress and deceased animals.  An Animals Enforcement Officer investigate allegations of animal abuse and neglect, takes steps to remove abused or endangered animals from homes and owners, and transports animals safely to the City's shelter or to emergency care.  Work of this class involves no supervisory duties or responsibilities, however they are paired with and assist other officers and may assist in the training of new officers. Incumbents receive moderate supervision from an administrative superior.  Employees in...",/careers/baltimorecity/classspecs/790828
5,41628,Transportation Enforcement Supervisor I,"A Transportation Enforcement Supervisor I supervises a unit squad in performing parking control and traffic enforcement activities of an assigned geographical area. Work of this class involves supervising the activities of Transportation Enforcement Officers and Parking Control Agents. Incumbents receive moderate supervision from a technical superior. Employees in this class work a rotating shift which may include evening, weekend and callback hours. Work is performed outdoors on foot or in a vehicle where inclement weather and traffic hazards are regularly encountered. Work requires minimal physical exertion; occasional periods of prolonged standing and walking are required when directing...",/careers/baltimorecity/classspecs/1014814
5,33362,Call Center Agent II,"A Call Center Agent II assigns, reviews and corrects the work of Call Center Agent I’s and Trainees receiving and processing telephone calls from the general public requesting government services or information ;  receiving non-emergency police calls and preparing police reports. The work of this class involves leading Call Center Agent I’s and Trainees but does not involve full supervisory duties or responsibilities. Incumbents receive general supervision from a technical superior. Employees in this class work a rotating shift including weekends and legal holidays. Work is performed in an office where there are few hazardous conditions but where some mental pressure and stress may be...",/careers/baltimorecity/classspecs/790914
5,33837,Crime Record Technician,A Crime Record Technician recommends approval or denial of requests to expunge criminal records. Work of this class involves no supervisory duties or responsibilities. Incumbents receive moderate supervision from an administrative superior. Employees in this class work a conventional workweek. Work is performed in an office setting where working conditions are normal. The work requires minimal physical exertion. DISTINGUISHING FEATURES OF THE WORK Not Applicable.,/careers/baltimorecity/classspecs/791030
5,52725,Aviation Maintenance Program Supervisor,"An Aviation Maintenance Program Supervisor manages the Baltimore City Police Department's Aviation Maintenance Program in accordance with Federal Aviation Administration regulations and manufacturers' specifications.  Work of this class involves supervising aviation inspection, maintenance and repair personnel. Incumbents receive general supervision from an administrative superior. Employees in this class work a conventional workweek and are subject to emergency callback. Work is performed in the office and in a hangar where incumbents are exposed to noise, equipment with moving parts, chemicals and caustic substances and materials, and requires safety and protective equipment.  Work...",/careers/baltimorecity/classspecs/790884
6,42512,Environmental Sanitarian II,"An Environmental Sanitarian II performs environmental health investigations and issues violation notices and civil and environmental citations. Work of this class involves no supervisory duties or responsibilities. Incumbents receive moderate supervision from a technical superior. Employees in this class work a conventional workweek including evening and weekend hours and on a 24-hour call back in case of emergencies. Work is performed at sites of investigations where vermin, dirt, filth, dilapidated structures and other undesirable conditions are encountered. Work requires moderate physical exertion involving long periods of standing, walking or crouching while inspecting business sites....",/careers/baltimorecity/classspecs/791150
6,71146,Fingerprint Technician Supervisor,A Fingerprint Technician Supervisor plans and coordinates the fingerprint identification and filing activities of a police fingerprint identification section. The work of this class involves supervising fingerprint technicians and office support personnel. Incumbents receive general supervision from a technical superior. Employees in this class work a rotating shift which includes weekend and holiday hours and are subject to 24-hour emergency callback. The work is performed in an office where normal working conditions are encountered. Work requires minimal physical exertion. DISTINGUISHING FEATURES OF THE WORK Not Applicable.,/careers/baltimorecity/classspecs/791165
6,42511,Environmental Sanitarian I,"An Environmental Sanitarian I receives training in environmental health investigation, and issues violation notices and civil and environmental citations. Work of this class involves no supervisory duties or responsibilities. Incumbents receive close supervision from a technical superior. Employees in this class work a conventional workweek including evening and weekend hours and on a 24-hour call back in case of emergencies. Work is performed at sites of investigations where vermin, dirt, filth, dilapidated structures and other undesirable conditions are encountered. Work requires minimal physical exertion. DISTINGUISHING FEATURES OF THE WORK The work of this class is distinguished from...",/careers/baltimorecity/classspecs/791149
6,53817,Solid Waste Assistant Superintendent,"A Solid Waste Assistant Superintendent participates in planning, coordinating and overseeing solid waste and recycling collection and maintenance operations of one of two assigned City-wide districts or the City’s transfer station. Work of this class involves directing the activities of solid waste collection, maintenance, laboring, equipment operation and office support work units. Incumbents receive moderate supervision from a technical superior. Employees in this class work a conventional workweek including rotating shifts, evening hours and callback for emergencies as required. Work is performed in the office and at work sites in the field where there may be exposure to inclement...",/careers/baltimorecity/classspecs/791628
6,42515,Environmental Health Supervisor,An Environmental Health Supervisor plans and coordinates the activities of an environmental health program. Work of this class involves supervising sanitarians and office support personnel. Incumbents receive general supervision from an administrative superior. Employees in this class work a conventional workweek including evening and weekend hours and on a 24-hour on call back in case of emergencies. Work is performed in an office where normal working conditions are encountered. Work requires minimal physical exertion. DISTINGUISHING FEATURES OF THE WORK Not Applicable.,/careers/baltimorecity/classspecs/791144
6,53827,Landfill Superintendent,"A Landfill Superintendent plans, coordinates and oversees solid waste disposal facilities and operations. Work of this class involves directing the activities of solid waste disposal, maintenance, laboring, equipment operation and office support work units. Incumbents receive moderate supervision from a technical superior. Employees in this class work a conventional workweek including rotating shifts, evening hours and callback for emergencies as required. Work is performed in the office and at work sites in the field where there may be exposure to inclement weather, poor driving conditions, animal and insect bites and hazardous waste. Work requires minimal physical exertion. DISTINGUISHING...",/careers/baltimorecity/classspecs/791304
6,00143,Executive Level II,"An Executive Level II serves as the department head of a small City department or the deputy department head of a large department in the municipal government of the City of Baltimore. Work of this class involves directing the activities of various bureaus, divisions and sections within a department. Employees in this class receive executive direction from the Mayor and applicable commissions and boards. Employees in this class work a conventional workweek that may involve evening and weekend hours and 24-hour callback in emergency situations. Work is performed in an office setting where normal working conditions are encountered. Work requires minimal physical exertion. DISTINGUISHING...",/careers/baltimorecity/classspecs/951901
6,53816,Solid Waste Superintendent,"A Solid Waste Superintendent plans, coordinates and oversees solid waste and recycling collection and maintenance operations of one of two assigned City-wide districts or the cleaning, boarding and securing of real estate property. Work of this class involves directing the activities of solid waste collection, maintenance, laboring, equipment operation and office support work units. Incumbents receive moderate supervision from a technical superior. Employees in this class work a conventional workweek including rotating shifts, evening hours and callback for emergencies as required. Work is performed in the office and at work sites in the field where there may be exposure to inclement...",/careers/baltimorecity/classspecs/791631
6,00142,Executive Level I,"An Executive Level I serves as a staff professional, program coordinator, or liaison with community groups or business, educational and cultural communities and special interest groups in the municipal government of the City of Baltimore. Work of this class may involve supervising subordinate administrative, clerical and technical supervisors and staff. Employees in this class receive managerial direction from an administrative superior. Employees in this class work a conventional workweek that may involve evening and weekend hours and 24-hour callback in emergency situations. Work is performed in an office setting where normal working conditions are encountered. Work requires minimal...",/careers/baltimorecity/classspecs/910685
6,41413,Animal Control Investigator,"An Animal Control Investigator coordinates, investigates and documents findings of animal control and protection cases that involve animal bites and similarly complex cases. Work of this class involves no supervisory duties or responsibilities. Incumbents receive moderate supervision from a technical superior. Employees in this class work a conventional workweek, but are subject to 24-hour call-back. Work is mostly in an office, but also involves field visits in the community where such conditions as seasonal weather extremes and hostile confrontations may be encountered. Work requires minimal physical exertion. DISTINGUISHING FEATURES OF THE WORK Not Applicable.",/careers/baltimorecity/classspecs/790827
7,41222,"Fire Lieutenant, Investigation and Prevention Services, ALS","A Fire Lieutenant, Investigation and Prevention Services, ALS assigns and reviews the work of fire prevention inspectors and fire personnel for adherence to the Fire Prevention Code or reviews and coordinates the review of architectural plans for new construction and renovation to ensure compliance with the Fire Prevention Code.  Work of this class may involve supervising fire prevention inspection personnel. Incumbents receive moderate supervision from a technical superior.  Employees in this class work a rotating day shift.  Work is performed primarily in an office, but is also performed at construction sites and at fire scenes where there may be exposure to hazardous conditions such as...",/careers/baltimorecity/classspecs/1178756
7,71114,Criminalist Supervisor Drug Analysis,"A Criminalist Supervisor Drug Analysis supervises the analyses of unknown substances and evidence involved in crimes. Work of this class involves supervising the activities of criminalist personnel. Incumbents receive general supervision from a technical superior. Employees in this class work a rotating shift and are on call 24 hours a day, seven days a week. Work is performed in a laboratory where there is exposure to toxic fumes and chemicals, unknown dangerous substances and sharp laboratory instruments. Work requires minimal physical exertion. DISTINGUISHING FEATURES OF THE WORK Not Applicable.",/careers/baltimorecity/classspecs/791037
7,10133,Civilian Review Board Investigator Supervisor,"A Civilian Review Board Supervisor directly manages the day-to-day administration of the Civilian Review Board ensuring Board investigations are thorough, independent and timely; establishing policies and procedures to enhance investigative work processes and organization; monitoring investigation progress to ensure quality and compliance with internal timelines, policies, procedures and applicable law; and when necessary, investigating complaints alleging the use of excessive force, harassment, abusive language, false arrest and false imprisonment against certain law enforcement personnel.  Work of this class involves supervising all Civilian Review Board staff except administrative staff....",/careers/baltimorecity/classspecs/1235117
7,41221,"Fire Lieutenant, Investigation and Prevention Services","A Fire Lieutenant, Investigation and Prevention Services, assigns and reviews the work of fire prevention inspectors and fire personnel for adherence to the Fire Prevention Code or reviews and coordinates the review of architectural plans for new construction and renovation to ensure compliance with the Fire Prevention Code.  Work of this class may involve supervising fire prevention inspection personnel. Incumbents receive moderate supervision from a technical superior.  Employees in this class work a rotating day shift.  Work is performed primarily in an office, but is also performed at construction sites and at fire scenes where there may be exposure to hazardous conditions such as...",/careers/baltimorecity/classspecs/791193
7,33341,Towing Services Representative I,"A Towing Services Representative I interfaces with customers whose vehicles have been impounded by Baltimore City, verifies and processes documents and provides information to facilitate and expedite return, auction or disposal of vehicle. The work of this class involves no supervisory duties or responsibilities. Incumbents receive moderate supervision from a technical superior. Employees in this class work a rotating shift including weekends and holidays. Work is performed in an office setting where there are few hazardous conditions but where hostile and irate citizens may be encountered. Work requires minimal physical exertion. DISTINGUISHING FEATURES OF THE WORK The work of this class is...",/careers/baltimorecity/classspecs/791702
7,41226,Fire Prevention Inspector II,"A Fire Prevention Inspector II develops and implements arson prevention programs of the Baltimore City Fire Department and reviews construction and building plans to ensure compliance with the Fire prevention code and other applicable laws of the Federal, State and City governments. The work of this class involves no supervisory duties or responsibilities. Incumbents receive moderate supervision from a technical superior. Employees in this class work a conventional workweek. Work is performed primarily in an office where working conditions are normal, however work is also performed on-site at construction sites, in various City neighborhoods and at fire scenes where there may be exposure to...",/careers/baltimorecity/classspecs/791196
7,42997,Vehicle Processor,"A Vehicle Processor inspects vehicles towed to Baltimore City’s impoundment lot and records intake and vehicle identification information for accountability purposes. The work of this class involves no supervisory duties or responsibilities. Incumbents receive moderate supervision from a technical superior. Employees in this class work a five-day workweek including weekends and holidays on a rotating basis and are subject to 24-hour shift work and callback on a rotating basis. Work is performed primarily outdoors where employees may be exposed to inclement weather, dusty, muddy or slippery conditions and contaminants. Work requires regular moderate physical exertion including stretching and...",/careers/baltimorecity/classspecs/791761
7,71141,Fingerprint Technician,"A Fingerprint Technician identifies and classifies fingerprints. Work of this class involves no supervisory duties or responsibilities. Incumbents receive moderate supervision from a technical superior. Employees in this class work a rotating shift, which includes weekend and holiday hours. Work is performed in an office where normal working conditions are encountered. Work requires minimal physical exertion. DISTINGUISHING FEATURES OF THE WORK Not Applicable.",/careers/baltimorecity/classspecs/791164
7,71131,Crime Laboratory Technician II,"A Crime Laboratory Technician II investigates the scene of crimes and collects physical evidence for laboratory examination and court presentation. Work of this class involves no supervisory duties or responsibilities. Incumbents receive moderate supervision from a technical superior. Employees in this class work rotating shifts and are on-call 24 hours a day, seven days a week. Work is performed at crime locations where such conditions as the seasonal extremes of weather, dangerous City districts and violent or hostile individuals are encountered. Work requires moderate physical exertion necessary to lift and move large and heavy materials and objects from crime sites. DISTINGUISHING...",/careers/baltimorecity/classspecs/791028
7,71135,Crime Laboratory Technician Supervisor,"A Crime Laboratory Technician Supervisor supervises the collection and investigation of physical evidence from crime scenes for laboratory and court presentation. Work of this class involves supervising crime laboratory technician personnel. Incumbents receive general supervision from a technical superior. Employees in this class work rotating shifts and are on-call 24 hours a day, seven days a week. Work is performed at crime locations where such conditions as the seasonal extremes of weather, dangerous City districts and violent or hostile individuals are encountered. Work requires moderate physical exertion necessary to lift and move large and heavy materials and objects from crime sites....",/careers/baltimorecity/classspecs/791029
8,71135,Crime Laboratory Technician Supervisor,"A Crime Laboratory Technician Supervisor supervises the collection and investigation of physical evidence from crime scenes for laboratory and court presentation. Work of this class involves supervising crime laboratory technician personnel. Incumbents receive general supervision from a technical superior. Employees in this class work rotating shifts and are on-call 24 hours a day, seven days a week. Work is performed at crime locations where such conditions as the seasonal extremes of weather, dangerous City districts and violent or hostile individuals are encountered. Work requires moderate physical exertion necessary to lift and move large and heavy materials and objects from crime sites....",/careers/baltimorecity/classspecs/791029
8,33342,Towing Services Representative II,"A Towing Services Representative II interfaces with customers whose vehicles have been impounded by Baltimore City, resolves complex problems related to the abatement of abandoned vehicle referrals and resolution of customer complaints and facilitates the return, auction or disposal of vehicles. The work of this class involves leading towing services personnel but does not involve full supervisory duties or responsibilities. Incumbents receive moderate supervision from a technical superior. Employees in this class work a rotating shift including weekends and holidays. Work is performed in an office setting where there are few hazardous conditions but where hostile or irate citizens may be...",/careers/baltimorecity/classspecs/791703
8,41224,Fire Prevention Inspector I,"A Fire Prevention Inspector I inspects residences, multiple dwellings, new construction, rehabilitation projects, commercial and industrial establishments and structures where there has been a change of use to enforce the fire prevention code and other applicable laws of the Federal, State and City governments. The work of this class involves no supervisory duties or responsibilities. Incumbents receive moderate supervision from a technical superior. Employees in this class work a conventional workweek. Work is performed in various City neighborhoods and at construction sites where such conditions as extremes of weather, rodents, insects and deteriorating structures may be encountered.   The...",/careers/baltimorecity/classspecs/791195
8,41254,"Fire Captain, Investigation and Prevention Services","A Fire Captain, Investigation and Prevention Services supervises the work of Fire Lieutenants, Investigation and Prevention Services, Fire Inspectors and fire personnel for adherence to the Fire Prevention Codes, assigns and reviews the architectural plans for new construction and renovation to ensure compliance with Fire Prevention Codes.  Work of this class involves supervising Fire Lieutenants, Investigation and Prevention Services, Fire Inspectors and inspection personnel. Incumbents receive moderate supervision from a technical superior.  Employees in this class work a rotating day shift.  Work is primarily in an office, but is also performed at construction sites and at fire scenes...",/careers/baltimorecity/classspecs/820937
8,82190,Crossing Guard,A Crossing Guard ensures that children cross the street safely on their way to and from school. Work of this class involves no supervisory duties or responsibilities. Incumbents receive moderate supervision from a technical superior. Employees in this class work part-time and variable hours of work on school days only. Work is performed outdoors where there is regular exposure to traffic hazards and inclement weather. Work requires minimal physical exertion. DISTINGUISHING FEATURES OF THE WORK Not Applicable.,/careers/baltimorecity/classspecs/791039
8,54441,Motor Pool Worker I,"A Motor Pool Worker I inspects and cleans motor pool vehicles to ensure that they are in proper operating condition. Work of this class involves no supervisory duties or responsibilities. Incumbents receive close supervision from a technical superior. Employees in this class work a rotating shift which includes evening, night, weekend and holiday hours.  Work is performed in a motor pool and in vehicles on the street where fumes and traffic hazards are occasionally encountered. Work required minimal physical exertion. DISTINGUISHING FEATURES OF THE WORK The work of this class is distinguished from that of the class of Motor Pool Worker II in that employees in this class have no lead work...",/careers/baltimorecity/classspecs/791392
8,54469,Deputy Towing Manager,"A Deputy Towing Manager oversees towing operations and directs the customer service and cashiering operations of the City’s Towing operation. The work of this class involves directing customer service and cashiering work units. Incumbents receive general supervision from a technical superior. Employees in this class work a conventional workweek and are subject to 24-hour callback on a rotating basis and as required for emergencies. Work is performed in an office where there are primarily normal working conditions, but where hostile confrontations with members of the general public may be experienced. Work requires minimal physical exertion. DISTINGUISHING FEATURES OF THE WORK Not...",/careers/baltimorecity/classspecs/791059
8,54445,Motor Pool Supervisor,A Motor Pool Supervisor oversees the daily operation of a departmental motor pool. Work of this class involves supervising motor pool service and lead work personnel. Incumbents receive moderate supervision from a technical superior. Employees in this class work a conventional workweek which includes 24-hour on-call duty. Work is performed primarily in an office where uncomfortable working conditions are rarely encountered. Work requires minimal physical exertion. DISTINGUISHING FEATURES OF THE WORK Not Applicable.,/careers/baltimorecity/classspecs/791391
